Date,Labels,Predictions,Epistemic,Aleatoric
2022-01-24 08:00:00,0.6,1.1625185,,
2022-01-24 09:00:00,1.0,1.0969054,,
2022-01-24 10:00:00,1.0,0.99552965,,
2022-01-24 11:00:00,1.0,1.2065626,,
2022-01-24 12:00:00,2.0,1.2374111,,
2022-01-24 13:00:00,2.0,1.0153141,,
2022-01-24 14:00:00,2.0,1.4688812,,
2022-01-24 15:00:00,2.3,1.6380866,,
2022-01-24 16:00:00,2.3,1.615308,,
2022-01-24 17:00:00,2.3,1.6359425,,
2022-01-24 18:00:00,2.6,1.8226448,,
2022-01-24 19:00:00,2.6,1.6693118,,
2022-01-24 20:00:00,2.6,1.6172135,,
2022-01-24 21:00:00,3.0,2.1820953,,
2022-01-24 22:00:00,3.0,2.4996228,,
2022-01-24 23:00:00,3.0,2.0477862,,
2022-01-25 00:00:00,2.6,2.3062072,,
2022-01-25 01:00:00,2.6,2.9473243,,
2022-01-25 02:00:00,2.6,2.611411,,
2022-01-25 03:00:00,2.6,3.225062,,
2022-01-25 04:00:00,2.6,2.1477454,,
2022-01-25 05:00:00,2.6,1.7921776,,
2022-01-25 06:00:00,3.3,1.2426866,,
2022-01-25 07:00:00,3.3,2.1445506,,
2022-01-25 08:00:00,3.3,3.0852382,,
2022-01-25 09:00:00,2.6,3.1660895,,
2022-01-25 10:00:00,2.6,2.566226,,
2022-01-25 11:00:00,2.6,2.7158937,,
2022-01-25 12:00:00,3.3,2.2786095,,
2022-01-25 13:00:00,3.3,2.8049216,,
2022-01-25 14:00:00,3.3,1.6092517,,
2022-01-25 15:00:00,1.6,1.3587587,,
2022-01-25 16:00:00,1.6,1.305995,,
2022-01-25 17:00:00,1.6,1.1868131,,
2022-01-25 18:00:00,2.3,1.9228172,,
2022-01-25 19:00:00,2.3,1.6245724,,
2022-01-25 20:00:00,2.3,1.367634,,
2022-01-25 21:00:00,2.3,1.1349932,,
2022-01-25 22:00:00,2.3,1.6416235,,
2022-01-25 23:00:00,2.3,1.544934,,
2022-01-26 00:00:00,2.6,1.8320735,,
2022-01-26 01:00:00,2.6,1.7482615,,
2022-01-26 02:00:00,2.6,1.2735952,,
2022-01-26 03:00:00,1.6,2.3237026,,
2022-01-26 04:00:00,1.6,1.2541349,,
2022-01-26 05:00:00,1.6,1.249609,,
2022-01-26 06:00:00,2.6,1.5409797,,
2022-01-26 07:00:00,2.6,1.2129987,,
2022-01-26 08:00:00,2.6,1.7892271,,
2022-01-26 09:00:00,2.3,1.5312507,,
2022-01-26 10:00:00,2.3,1.9296364,,
2022-01-26 11:00:00,2.3,1.0071084,,
2022-01-26 12:00:00,3.0,1.9681021,,
2022-01-26 13:00:00,3.0,1.596063,,
2022-01-26 14:00:00,3.0,1.5835497,,
2022-01-26 15:00:00,0.6,2.2532773,,
2022-01-26 16:00:00,0.6,1.394179,,
2022-01-26 17:00:00,0.6,1.2968334,,
2022-01-26 18:00:00,0.6,1.5406071,,
2022-01-26 19:00:00,0.6,1.6714115,,
2022-01-26 20:00:00,0.6,1.0821753,,
2022-01-26 21:00:00,0.6,1.0049961,,
2022-01-26 22:00:00,0.6,1.061786,,
2022-01-26 23:00:00,0.6,1.4658604,,
2022-01-27 00:00:00,1.0,1.5935892,,
2022-01-27 01:00:00,1.0,1.5341704,,
2022-01-27 02:00:00,1.0,1.43918,,
2022-01-27 03:00:00,2.0,1.6370901,,
2022-01-27 04:00:00,2.0,1.6309614,,
2022-01-27 05:00:00,2.0,1.4110384,,
2022-01-27 06:00:00,1.3,1.489867,,
2022-01-27 07:00:00,1.3,1.2815291,,
2022-01-27 08:00:00,1.3,1.6471685,,
2022-01-27 09:00:00,3.0,1.7049167,,
2022-01-27 10:00:00,3.0,1.6289108,,
2022-01-27 11:00:00,3.0,2.0910034,,
2022-01-27 12:00:00,2.6,2.433652,,
2022-01-27 13:00:00,2.6,1.8748143,,
2022-01-27 14:00:00,2.6,1.5583723,,
2022-01-27 15:00:00,1.3,1.5216894,,
2022-01-27 16:00:00,1.3,1.5501232,,
2022-01-27 17:00:00,1.3,1.6200386,,
2022-01-27 18:00:00,1.6,1.4283832,,
2022-01-27 19:00:00,1.6,1.368778,,
2022-01-27 20:00:00,1.6,1.0915861,,
2022-01-27 21:00:00,1.6,1.2662048,,
2022-01-27 22:00:00,1.6,1.6226113,,
2022-01-27 23:00:00,1.6,1.88042,,
2022-01-28 00:00:00,1.3,1.458314,,
2022-01-28 01:00:00,1.3,1.368441,,
2022-01-28 02:00:00,1.3,0.95246583,,
2022-01-28 03:00:00,1.0,1.0920063,,
2022-01-28 04:00:00,1.0,0.9958456,,
2022-01-28 05:00:00,1.0,1.1779912,,
2022-01-28 06:00:00,0.6,1.1215694,,
2022-01-28 07:00:00,0.6,1.1541424,,
2022-01-28 08:00:00,0.6,0.57930326,,
2022-01-28 09:00:00,1.6,0.7652646,,
2022-01-28 10:00:00,1.6,1.4572674,,
2022-01-28 11:00:00,1.6,1.3125162,,
2022-01-28 12:00:00,3.6,1.330588,,
2022-01-28 13:00:00,3.6,1.6913478,,
2022-01-28 14:00:00,3.6,2.736572,,
2022-01-28 15:00:00,4.0,2.5904555,,
2022-01-28 16:00:00,4.0,2.1403646,,
2022-01-28 17:00:00,4.0,1.2315538,,
2022-01-28 18:00:00,4.0,1.9667513,,
2022-01-28 19:00:00,4.0,2.810907,,
2022-01-28 20:00:00,4.0,2.368299,,
2022-01-28 21:00:00,3.0,2.696612,,
2022-01-28 22:00:00,3.0,1.8784847,,
2022-01-28 23:00:00,3.0,1.7541994,,
2022-01-29 00:00:00,3.0,2.4381506,,
2022-01-29 01:00:00,3.0,2.4542487,,
2022-01-29 02:00:00,3.0,2.7205946,,
2022-01-29 03:00:00,3.6,2.15315,,
2022-01-29 04:00:00,3.6,2.4645095,,
2022-01-29 05:00:00,3.6,2.7780814,,
2022-01-29 06:00:00,0.6,2.3846202,,
2022-01-29 07:00:00,0.6,1.7608988,,
2022-01-29 08:00:00,0.6,1.5318353,,
2022-01-29 09:00:00,0.6,1.232534,,
2022-01-29 10:00:00,0.6,1.1423368,,
2022-01-29 11:00:00,0.6,1.2181637,,
2022-01-29 12:00:00,1.0,1.313626,,
2022-01-29 13:00:00,1.0,1.3006979,,
2022-01-29 14:00:00,1.0,1.1695306,,
2022-01-29 15:00:00,2.3,1.4851654,,
2022-01-29 16:00:00,2.3,1.6207727,,
2022-01-29 17:00:00,2.3,1.3015156,,
2022-01-29 18:00:00,2.6,1.5007923,,
2022-01-29 19:00:00,2.6,1.4204409,,
2022-01-29 20:00:00,2.6,1.491641,,
2022-01-29 21:00:00,3.0,2.1035194,,
2022-01-29 22:00:00,3.0,2.1543627,,
2022-01-29 23:00:00,3.0,2.0104153,,
2022-01-30 00:00:00,2.0,1.8155762,,
2022-01-30 01:00:00,2.0,1.8964729,,
2022-01-30 02:00:00,2.0,1.5049604,,
2022-01-30 03:00:00,2.6,1.4615529,,
2022-01-30 04:00:00,2.6,1.4941556,,
2022-01-30 05:00:00,2.6,1.4455843,,
2022-01-30 06:00:00,1.6,1.829732,,
2022-01-30 07:00:00,1.6,1.3934033,,
2022-01-30 08:00:00,1.6,1.4428049,,
2022-01-30 09:00:00,1.6,1.4416081,,
2022-01-30 10:00:00,1.6,1.2730525,,
2022-01-30 11:00:00,1.6,1.1766176,,
2022-01-30 12:00:00,3.0,0.95369035,,
2022-01-30 13:00:00,3.0,1.4217432,,
2022-01-30 14:00:00,3.0,1.8732922,,
2022-01-30 15:00:00,2.6,1.8543928,,
2022-01-30 16:00:00,2.6,1.8957736,,
2022-01-30 17:00:00,2.6,1.8443203,,
2022-01-30 18:00:00,2.6,1.9721626,,
2022-01-30 19:00:00,2.6,2.0591154,,
2022-01-30 20:00:00,2.6,1.7593546,,
2022-01-30 21:00:00,1.6,1.8743732,,
2022-01-30 22:00:00,1.6,1.871097,,
2022-01-30 23:00:00,1.6,1.7381853,,
2022-01-31 00:00:00,3.0,1.7915823,,
2022-01-31 01:00:00,3.0,1.6976589,,
2022-01-31 02:00:00,3.0,2.123118,,
2022-01-31 03:00:00,1.6,2.0432937,,
2022-01-31 04:00:00,1.6,1.997817,,
2022-01-31 05:00:00,1.6,1.6944345,,
2022-01-31 06:00:00,2.3,1.7743394,,
2022-01-31 07:00:00,2.3,2.0783322,,
2022-01-31 08:00:00,2.3,2.0605595,,
2022-01-31 09:00:00,1.3,1.8704827,,
2022-01-31 10:00:00,1.3,1.4986401,,
2022-01-31 11:00:00,1.3,1.1996092,,
2022-01-31 12:00:00,2.0,1.0143265,,
2022-01-31 13:00:00,2.0,1.3302753,,
2022-01-31 14:00:00,2.0,1.0282629,,
2022-01-31 15:00:00,1.6,1.0310777,,
2022-01-31 16:00:00,1.6,0.95897883,,
2022-01-31 17:00:00,1.6,1.1475165,,
2022-01-31 18:00:00,1.6,1.6110132,,
2022-01-31 19:00:00,1.6,1.2158327,,
2022-01-31 20:00:00,1.6,1.2816727,,
2022-01-31 21:00:00,0.6,0.95470774,,
2022-01-31 22:00:00,0.6,1.1533372,,
2022-01-31 23:00:00,0.6,1.3496469,,
2022-02-01 00:00:00,0.6,1.161602,,
2022-02-01 01:00:00,0.6,1.0413167,,
2022-02-01 02:00:00,0.6,1.2065128,,
2022-02-01 03:00:00,1.3,0.79510015,,
2022-02-01 04:00:00,1.3,1.0512921,,
2022-02-01 05:00:00,1.3,1.294371,,
2022-02-01 06:00:00,0.6,0.8357233,,
2022-02-01 07:00:00,0.6,0.59241074,,
2022-02-01 08:00:00,0.6,0.6147475,,
2022-02-01 09:00:00,0.3,0.932347,,
2022-02-01 10:00:00,0.3,0.6774461,,
2022-02-01 11:00:00,3.3,0.68632853,,
2022-02-01 12:00:00,3.3,0.44948983,,
2022-02-01 13:00:00,3.3,0.49383885,,
2022-02-01 14:00:00,4.0,1.5955293,,
2022-02-01 15:00:00,4.0,3.7210228,,
2022-02-01 16:00:00,4.0,2.6411157,,
2022-02-01 17:00:00,2.6,2.5706294,,
2022-02-01 18:00:00,2.6,2.7906299,,
2022-02-01 19:00:00,2.6,1.5828493,,
2022-02-01 20:00:00,0.6,1.7978709,,
2022-02-01 21:00:00,0.6,1.6059958,,
2022-02-01 22:00:00,0.6,1.2403395,,
2022-02-01 23:00:00,0.3,1.3441887,,
2022-02-02 00:00:00,0.3,1.2064625,,
2022-02-02 01:00:00,0.3,1.395726,,
2022-02-02 02:00:00,1.6,1.9096667,,
2022-02-02 03:00:00,1.6,1.620821,,
2022-02-02 04:00:00,1.6,1.5354227,,
2022-02-02 05:00:00,3.6,1.3668915,,
2022-02-02 06:00:00,3.6,2.095856,,
2022-02-02 07:00:00,3.6,2.9239926,,
2022-02-02 08:00:00,1.6,2.3613527,,
2022-02-02 09:00:00,1.6,0.7242987,,
2022-02-02 10:00:00,1.6,1.0011547,,
2022-02-02 11:00:00,1.3,0.95344275,,
2022-02-02 12:00:00,1.3,1.1321714,,
2022-02-02 13:00:00,1.3,1.4609501,,
2022-02-02 14:00:00,2.0,1.1755339,,
2022-02-02 15:00:00,2.0,1.3767188,,
2022-02-02 16:00:00,2.0,1.820195,,
2022-02-02 17:00:00,4.3,1.8680633,,
2022-02-02 18:00:00,4.3,2.971026,,
2022-02-02 19:00:00,4.3,2.9927468,,
2022-02-02 20:00:00,5.0,3.5047405,,
2022-02-02 21:00:00,5.0,3.8580399,,
2022-02-02 22:00:00,5.0,4.045704,,
2022-02-02 23:00:00,5.3,4.266227,,
2022-02-03 00:00:00,5.3,4.450124,,
2022-02-03 01:00:00,5.3,4.563093,,
2022-02-03 02:00:00,4.0,4.3284593,,
2022-02-03 03:00:00,4.0,3.9304764,,
2022-02-03 04:00:00,4.0,2.6081817,,
2022-02-03 05:00:00,3.0,3.1959722,,
2022-02-03 06:00:00,3.0,2.4498048,,
2022-02-03 07:00:00,3.0,2.0950255,,
2022-02-03 08:00:00,3.0,1.740653,,
2022-02-03 09:00:00,3.0,1.9119343,,
2022-02-03 10:00:00,3.0,1.9039406,,
2022-02-03 11:00:00,2.6,1.7863877,,
2022-02-03 12:00:00,2.6,1.6848423,,
2022-02-03 13:00:00,2.6,1.8504944,,
2022-02-03 14:00:00,4.0,1.7072004,,
2022-02-03 15:00:00,4.0,1.9741064,,
2022-02-03 16:00:00,4.0,3.8093038,,
2022-02-03 17:00:00,4.0,3.6869602,,
2022-02-03 18:00:00,4.0,3.3555894,,
2022-02-03 19:00:00,4.0,3.14603,,
2022-02-03 20:00:00,3.6,2.849599,,
2022-02-03 21:00:00,3.6,3.1430185,,
2022-02-03 22:00:00,3.6,3.4442143,,
2022-02-03 23:00:00,3.6,3.624421,,
2022-02-04 00:00:00,3.6,3.8137126,,
2022-02-04 01:00:00,3.6,4.069813,,
2022-02-04 02:00:00,4.0,3.8385768,,
2022-02-04 03:00:00,4.0,4.0113635,,
2022-02-04 04:00:00,4.0,3.5161266,,
2022-02-04 05:00:00,5.3,3.8708014,,
2022-02-04 06:00:00,5.3,3.3868737,,
2022-02-04 07:00:00,5.3,2.825789,,
2022-02-04 08:00:00,5.0,2.976206,,
2022-02-04 09:00:00,5.0,3.6370964,,
2022-02-04 10:00:00,5.0,3.6166923,,
2022-02-04 11:00:00,4.0,3.4754815,,
2022-02-04 12:00:00,4.0,3.3984172,,
2022-02-04 13:00:00,4.0,1.8724467,,
2022-02-04 14:00:00,2.6,1.9428151,,
2022-02-04 15:00:00,2.6,1.9320711,,
2022-02-04 16:00:00,2.6,1.6685148,,
2022-02-04 17:00:00,3.0,1.823653,,
2022-02-04 18:00:00,3.0,1.7967609,,
2022-02-04 19:00:00,3.0,1.5305948,,
2022-02-04 20:00:00,2.0,2.130404,,
2022-02-04 21:00:00,2.0,2.1387222,,
2022-02-04 22:00:00,2.0,1.5000302,,
2022-02-04 23:00:00,2.3,1.7745578,,
2022-02-05 00:00:00,2.3,2.6338792,,
2022-02-05 01:00:00,2.3,2.4363103,,
2022-02-05 02:00:00,3.0,2.0327582,,
2022-02-05 03:00:00,3.0,1.6405958,,
2022-02-05 04:00:00,3.0,1.5449116,,
2022-02-05 05:00:00,2.6,2.1191792,,
2022-02-05 06:00:00,2.6,1.961942,,
2022-02-05 07:00:00,2.6,1.8443499,,
2022-02-05 08:00:00,2.6,1.8154285,,
2022-02-05 09:00:00,2.6,2.6477199,,
2022-02-05 10:00:00,2.6,2.1465108,,
2022-02-05 11:00:00,1.6,1.6930826,,
2022-02-05 12:00:00,1.6,1.7985799,,
2022-02-05 13:00:00,1.6,1.5929077,,
2022-02-05 14:00:00,3.6,1.769952,,
2022-02-05 15:00:00,3.6,2.4485254,,
2022-02-05 16:00:00,3.6,2.4151332,,
2022-02-05 17:00:00,3.0,2.1206567,,
2022-02-05 18:00:00,3.0,2.0330997,,
2022-02-05 19:00:00,3.0,2.3204217,,
2022-02-05 20:00:00,2.6,2.2647986,,
2022-02-05 21:00:00,2.6,1.9320452,,
2022-02-05 22:00:00,2.6,2.254629,,
2022-02-05 23:00:00,3.0,1.9079456,,
2022-02-06 00:00:00,3.0,1.8615322,,
2022-02-06 01:00:00,3.0,2.173793,,
2022-02-06 02:00:00,3.0,1.6238031,,
2022-02-06 03:00:00,3.0,1.3971084,,
2022-02-06 04:00:00,3.0,2.171374,,
2022-02-06 05:00:00,1.6,1.7510151,,
2022-02-06 06:00:00,1.6,1.4537013,,
2022-02-06 07:00:00,1.6,1.4335327,,
2022-02-06 08:00:00,2.6,1.5195982,,
2022-02-06 09:00:00,2.6,1.6374937,,
2022-02-06 10:00:00,2.6,2.0947099,,
2022-02-06 11:00:00,2.6,1.5546491,,
2022-02-06 12:00:00,2.6,1.9014374,,
2022-02-06 13:00:00,2.6,1.6333234,,
2022-02-06 14:00:00,2.3,1.3400606,,
2022-02-06 15:00:00,2.3,1.5034771,,
2022-02-06 16:00:00,2.3,1.220734,,
2022-02-06 17:00:00,1.3,1.3931549,,
2022-02-06 18:00:00,1.3,1.335159,,
2022-02-06 19:00:00,1.3,1.2434566,,
2022-02-06 20:00:00,1.0,0.95661545,,
2022-02-06 21:00:00,1.0,1.0657179,,
2022-02-06 22:00:00,1.0,0.9755041,,
2022-02-06 23:00:00,1.6,0.9984644,,
2022-02-07 00:00:00,1.6,0.82389486,,
2022-02-07 01:00:00,1.6,1.066473,,
2022-02-07 02:00:00,1.0,1.4068142,,
2022-02-07 03:00:00,1.0,1.1439412,,
2022-02-07 04:00:00,1.0,1.0122849,,
2022-02-07 05:00:00,2.3,1.1490732,,
2022-02-07 06:00:00,2.3,1.0746472,,
2022-02-07 07:00:00,2.3,1.4448783,,
2022-02-07 08:00:00,1.3,1.0459602,,
2022-02-07 09:00:00,1.3,0.86239874,,
2022-02-07 10:00:00,1.3,1.0755167,,
2022-02-07 11:00:00,2.0,0.9485563,,
2022-02-07 12:00:00,2.0,0.9027454,,
2022-02-07 13:00:00,2.0,0.9586445,,
2022-02-07 14:00:00,1.3,1.0303009,,
2022-02-07 15:00:00,1.3,0.9353153,,
2022-02-07 16:00:00,1.3,0.9031402,,
2022-02-07 17:00:00,0.3,0.81740797,,
2022-02-07 18:00:00,0.3,0.7278938,,
2022-02-07 19:00:00,0.3,0.8920547,,
2022-02-07 20:00:00,0.6,0.7108822,,
2022-02-07 21:00:00,0.6,0.6719849,,
2022-02-07 22:00:00,0.6,0.79259443,,
2022-02-07 23:00:00,0.6,0.8530235,,
2022-02-08 00:00:00,0.6,1.1305711,,
2022-02-08 01:00:00,0.6,1.313777,,
2022-02-08 02:00:00,1.0,1.2179167,,
2022-02-08 03:00:00,1.0,1.1554388,,
2022-02-08 04:00:00,1.0,1.0003918,,
2022-02-08 05:00:00,1.3,0.92135924,,
2022-02-08 06:00:00,1.3,0.9187133,,
2022-02-08 07:00:00,1.3,1.2413594,,
2022-02-08 08:00:00,2.0,1.2899433,,
2022-02-08 09:00:00,2.0,1.265667,,
2022-02-08 10:00:00,2.0,1.0291643,,
2022-02-08 11:00:00,1.0,1.1108639,,
2022-02-08 12:00:00,1.0,1.0698538,,
2022-02-08 13:00:00,1.0,0.9612338,,
2022-02-08 14:00:00,0.3,0.94248706,,
2022-02-08 15:00:00,0.3,0.6756629,,
2022-02-08 16:00:00,0.3,0.69264597,,
2022-02-08 17:00:00,0.0,0.50144154,,
2022-02-08 18:00:00,0.0,0.42731676,,
2022-02-08 19:00:00,0.0,0.54851645,,
2022-02-08 20:00:00,0.0,0.4516986,,
2022-02-08 21:00:00,0.0,0.47174335,,
2022-02-08 22:00:00,0.0,0.5555054,,
2022-02-08 23:00:00,0.3,0.6523028,,
2022-02-09 00:00:00,0.3,0.6521935,,
2022-02-09 01:00:00,0.3,0.46722278,,
2022-02-09 02:00:00,0.3,0.5647596,,
2022-02-09 03:00:00,0.3,0.43635386,,
2022-02-09 04:00:00,0.3,0.39226755,,
2022-02-09 05:00:00,0.0,0.4738122,,
2022-02-09 06:00:00,0.0,0.4644639,,
2022-02-09 07:00:00,0.0,0.41462308,,
2022-02-09 08:00:00,0.0,0.529175,,
2022-02-09 09:00:00,0.0,0.55300826,,
2022-02-09 10:00:00,0.0,0.6223235,,
2022-02-09 11:00:00,2.0,0.59679794,,
2022-02-09 12:00:00,2.0,0.53428423,,
2022-02-09 13:00:00,2.0,1.4201024,,
2022-02-09 14:00:00,2.6,1.5356092,,
2022-02-09 15:00:00,2.6,1.774051,,
2022-02-09 16:00:00,2.6,2.0285726,,
2022-02-09 17:00:00,2.6,2.2148623,,
2022-02-09 18:00:00,2.6,2.0636826,,
2022-02-09 19:00:00,2.6,2.176991,,
2022-02-09 20:00:00,2.0,1.65861,,
2022-02-09 21:00:00,2.0,1.3862867,,
2022-02-09 22:00:00,2.0,1.736379,,
2022-02-09 23:00:00,2.0,2.340012,,
2022-02-10 00:00:00,2.0,2.5232644,,
2022-02-10 01:00:00,2.0,1.3641965,,
2022-02-10 02:00:00,2.6,1.5079002,,
2022-02-10 03:00:00,2.6,2.019195,,
2022-02-10 04:00:00,2.6,1.5147121,,
2022-02-10 05:00:00,4.6,1.9134929,,
2022-02-10 06:00:00,4.6,3.2785716,,
2022-02-10 07:00:00,4.6,4.1078353,,
2022-02-10 08:00:00,5.0,4.1530905,,
2022-02-10 09:00:00,5.0,3.9807422,,
2022-02-10 10:00:00,5.0,3.8734481,,
2022-02-10 11:00:00,4.3,3.4361851,,
2022-02-10 12:00:00,4.3,3.2342083,,
2022-02-10 13:00:00,4.3,2.651954,,
2022-02-10 14:00:00,4.0,3.0873883,,
2022-02-10 15:00:00,4.0,2.8511753,,
2022-02-10 16:00:00,4.0,2.3850553,,
2022-02-10 17:00:00,3.0,1.9261624,,
2022-02-10 18:00:00,3.0,2.1240788,,
2022-02-10 19:00:00,3.0,2.417789,,
2022-02-10 20:00:00,2.0,1.2654139,,
2022-02-10 21:00:00,2.0,0.9768818,,
2022-02-10 22:00:00,2.0,0.89590085,,
2022-02-10 23:00:00,4.0,1.3146394,,
2022-02-11 00:00:00,4.0,0.90900743,,
2022-02-11 01:00:00,4.0,0.8170517,,
2022-02-11 02:00:00,1.3,1.3695425,,
2022-02-11 03:00:00,1.3,1.547962,,
2022-02-11 04:00:00,1.3,1.1886333,,
2022-02-11 05:00:00,2.6,1.151849,,
2022-02-11 06:00:00,2.6,1.335811,,
2022-02-11 07:00:00,2.6,1.5678749,,
2022-02-11 08:00:00,4.3,1.6427705,,
2022-02-11 09:00:00,4.3,1.8075132,,
2022-02-11 10:00:00,4.3,2.997898,,
2022-02-11 11:00:00,4.0,3.6455853,,
2022-02-11 12:00:00,4.0,4.237847,,
2022-02-11 13:00:00,4.0,3.0568357,,
2022-02-11 14:00:00,3.3,3.0298982,,
2022-02-11 15:00:00,3.3,2.2729611,,
2022-02-11 16:00:00,3.3,2.2616203,,
2022-02-11 17:00:00,3.0,2.121163,,
2022-02-11 18:00:00,3.0,2.0131378,,
2022-02-11 19:00:00,3.0,1.9267845,,
2022-02-11 20:00:00,2.3,1.8427951,,
2022-02-11 21:00:00,2.3,1.9552683,,
2022-02-11 22:00:00,2.3,1.9385933,,
2022-02-11 23:00:00,1.6,2.6021438,,
2022-02-12 00:00:00,1.6,1.9504341,,
2022-02-12 01:00:00,1.6,2.049447,,
2022-02-12 02:00:00,2.6,1.7104334,,
2022-02-12 03:00:00,2.6,2.1908653,,
2022-02-12 04:00:00,2.6,2.3383622,,
2022-02-12 05:00:00,2.6,2.0807595,,
2022-02-12 06:00:00,2.6,2.339709,,
2022-02-12 07:00:00,2.6,2.1946683,,
2022-02-12 08:00:00,3.3,2.3968441,,
2022-02-12 09:00:00,3.3,2.4577498,,
2022-02-12 10:00:00,3.3,2.4173696,,
2022-02-12 11:00:00,3.0,2.268477,,
2022-02-12 12:00:00,3.0,2.5115376,,
2022-02-12 13:00:00,3.0,2.1308846,,
2022-02-12 14:00:00,3.6,2.3010764,,
2022-02-12 15:00:00,3.6,2.3429258,,
2022-02-12 16:00:00,3.6,2.440749,,
2022-02-12 17:00:00,3.0,2.309217,,
2022-02-12 18:00:00,3.0,2.3196597,,
2022-02-12 19:00:00,3.0,2.1980605,,
2022-02-12 20:00:00,2.3,2.21204,,
2022-02-12 21:00:00,2.3,2.0488393,,
2022-02-12 22:00:00,2.3,2.343941,,
2022-02-12 23:00:00,2.6,1.9439685,,
2022-02-13 00:00:00,2.6,1.4542799,,
2022-02-13 01:00:00,2.6,1.4483007,,
2022-02-13 02:00:00,3.0,1.9126993,,
2022-02-13 03:00:00,3.0,1.9024932,,
2022-02-13 04:00:00,3.0,1.910004,,
2022-02-13 05:00:00,3.3,1.9746393,,
2022-02-13 06:00:00,3.3,1.7323879,,
2022-02-13 07:00:00,3.3,1.393748,,
2022-02-13 08:00:00,2.3,1.6883805,,
2022-02-13 09:00:00,2.3,1.7482231,,
2022-02-13 10:00:00,2.3,1.5145795,,
2022-02-13 11:00:00,3.0,1.9195654,,
2022-02-13 12:00:00,3.0,2.0635593,,
2022-02-13 13:00:00,3.0,1.8501742,,
2022-02-13 14:00:00,2.6,1.7166284,,
2022-02-13 15:00:00,2.6,1.3660576,,
2022-02-13 16:00:00,2.6,1.7828541,,
2022-02-13 17:00:00,1.6,1.7744658,,
2022-02-13 18:00:00,1.6,1.6038945,,
2022-02-13 19:00:00,1.6,1.5193666,,
2022-02-13 20:00:00,2.3,1.1876358,,
2022-02-13 21:00:00,2.3,1.1797559,,
2022-02-13 22:00:00,2.3,1.6535089,,
2022-02-13 23:00:00,1.6,1.6016424,,
2022-02-14 00:00:00,1.6,1.2659168,,
2022-02-14 01:00:00,1.6,1.6267204,,
2022-02-14 02:00:00,1.3,1.5310783,,
2022-02-14 03:00:00,1.3,1.3333803,,
2022-02-14 04:00:00,1.3,1.639672,,
2022-02-14 05:00:00,2.0,1.153854,,
2022-02-14 06:00:00,2.0,1.2182014,,
2022-02-14 07:00:00,2.0,1.1166127,,
2022-02-14 08:00:00,1.3,0.9442275,,
2022-02-14 09:00:00,1.3,1.1435314,,
2022-02-14 10:00:00,1.3,0.77464217,,
2022-02-14 11:00:00,0.6,0.7342667,,
2022-02-14 12:00:00,0.6,1.0856845,,
2022-02-14 13:00:00,0.6,0.886652,,
2022-02-14 14:00:00,2.0,0.7698962,,
2022-02-14 15:00:00,2.0,0.83997804,,
2022-02-14 16:00:00,2.0,0.9230312,,
2022-02-14 17:00:00,2.0,1.247172,,
2022-02-14 18:00:00,2.0,1.2177263,,
2022-02-14 19:00:00,2.0,1.057408,,
2022-02-14 20:00:00,0.6,0.8124512,,
2022-02-14 21:00:00,0.6,0.6797597,,
2022-02-14 22:00:00,0.6,0.5581342,,
2022-02-14 23:00:00,0.6,0.7236625,,
2022-02-15 00:00:00,0.6,0.6348251,,
2022-02-15 01:00:00,0.6,0.5937309,,
2022-02-15 02:00:00,0.6,0.6033572,,
2022-02-15 03:00:00,0.6,0.6434002,,
2022-02-15 04:00:00,0.6,0.62415123,,
2022-02-15 05:00:00,0.6,0.8541285,,
2022-02-15 06:00:00,0.6,1.0436989,,
2022-02-15 07:00:00,0.6,1.121403,,
2022-02-15 08:00:00,0.3,1.1034067,,
2022-02-15 09:00:00,0.3,0.92644215,,
2022-02-15 10:00:00,0.3,0.6972131,,
2022-02-15 11:00:00,0.3,0.4890166,,
2022-02-15 12:00:00,0.3,0.6469142,,
2022-02-15 13:00:00,0.3,0.73148966,,
2022-02-15 14:00:00,1.0,0.5955977,,
2022-02-15 15:00:00,1.0,0.74712396,,
2022-02-15 16:00:00,1.0,0.8357984,,
2022-02-15 17:00:00,2.0,0.9167241,,
2022-02-15 18:00:00,2.0,1.0926702,,
2022-02-15 19:00:00,2.0,1.2228458,,
2022-02-15 20:00:00,1.6,1.2433373,,
2022-02-15 21:00:00,1.6,1.0278097,,
2022-02-15 22:00:00,1.6,1.2778797,,
2022-02-15 23:00:00,1.3,0.92935437,,
2022-02-16 00:00:00,1.3,0.9001005,,
2022-02-16 01:00:00,1.3,1.5964243,,
2022-02-16 02:00:00,2.3,0.9615599,,
2022-02-16 03:00:00,2.3,1.3066648,,
2022-02-16 04:00:00,2.3,0.80763453,,
2022-02-16 05:00:00,2.6,1.319607,,
2022-02-16 06:00:00,2.6,1.4083891,,
2022-02-16 07:00:00,2.6,1.5218503,,
2022-02-16 08:00:00,3.0,2.0491421,,
2022-02-16 09:00:00,3.0,1.5098126,,
2022-02-16 10:00:00,3.0,1.5705856,,
2022-02-16 11:00:00,2.6,1.8408391,,
2022-02-16 12:00:00,2.6,1.555492,,
2022-02-16 13:00:00,2.6,1.9661261,,
2022-02-16 14:00:00,2.3,1.905315,,
2022-02-16 15:00:00,2.3,1.5000865,,
2022-02-16 16:00:00,2.3,0.7979664,,
2022-02-16 17:00:00,1.3,0.7535482,,
